Food Name,Ingredients,Veg/Non veg,cook_time,flavor_profile,course,state
Balu shahi,"Maida flour, yogurt, oil, sugar",vegetarian,25,sweet,dessert,West Bengal
Boondi,"Gram flour, ghee, sugar",vegetarian,30,sweet,dessert,Rajasthan
Gajar ka halwa,"Carrots, milk, sugar, ghee, cashews, raisins",vegetarian,60,sweet,dessert,Punjab
Ghevar,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",vegetarian,30,sweet,dessert,Rajasthan
Gulab jamun,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",vegetarian,40,sweet,dessert,West Bengal
Imarti,"Sugar syrup, lentil flour",vegetarian,50,sweet,dessert,West Bengal
Jalebi,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,50,sweet,dessert,Uttar Pradesh
Kaju katli,"Cashews, ghee, cardamom, sugar",vegetarian,20,sweet,dessert,
Kalakand,"Milk, cottage cheese, sugar",vegetarian,30,sweet,dessert,West Bengal
Kheer,"Milk, rice, sugar, dried fruits",vegetarian,40,sweet,dessert,
Laddu,"Gram flour, ghee, sugar",vegetarian,40,sweet,dessert,
Lassi,"Yogurt, milk, nuts, sugar",vegetarian,5,sweet,dessert,Punjab
Nankhatai,"Refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",vegetarian,30,sweet,dessert,
Petha,"Firm white pumpkin, sugar, kitchen lime, alum powder",vegetarian,30,sweet,dessert,Uttar Pradesh
Phirni,"Rice, sugar, nuts",vegetarian,20,sweet,dessert,Odisha
Rabri,"Condensed milk, sugar, spices, nuts",vegetarian,45,sweet,dessert,Uttar Pradesh
Sheera,"Semolina, ghee, nuts, milk",vegetarian,25,sweet,dessert,Maharashtra
Singori,"Khoa, coconut, molu leaf",vegetarian,20,sweet,dessert,Uttarakhand
Sohan halwa,"Corn flour, ghee, dry fruits",vegetarian,60,sweet,dessert,Uttar Pradesh
Sohan papdi,"Gram flour, ghee, sugar, milk, cardamom",vegetarian,60,sweet,dessert,Maharashtra
Chhena jalebi,"Chhena, sugar, ghee",vegetarian,50,sweet,dessert,Odisha
Chhena kheeri,"Chhena, sugar, milk",vegetarian,60,sweet,dessert,Odisha
Chhena poda,"Sugar, chenna cheese",vegetarian,45,sweet,dessert,Odisha
Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",vegetarian,60,sweet,dessert,West Bengal
Kheer sagar,"Chenna, condensed milk, sugar, saffron, cardamom",vegetarian,60,sweet,dessert,Odisha
Ledikeni,"Chhena, sugar, ghee",vegetarian,45,sweet,dessert,West Bengal
Lyangcha,"Flour, fried milk power, sugar syrup",vegetarian,30,sweet,dessert,Assam
Malapua,"Yoghurt, refined flour, ghee, fennel seeds",vegetarian,120,sweet,dessert,Bihar
Mihidana,"Besan flour, sugar, ghee",vegetarian,30,sweet,dessert,West Bengal
Misti doi,"Milk, jaggery",vegetarian,30,sweet,dessert,West Bengal
Pantua,"Chhena, sugar, ghee, flour",vegetarian,45,sweet,dessert,West Bengal
Pithe,"Rice flour, wheat flour",vegetarian,35,sweet,dessert,Assam
Rasabali,"Chenna, sweetened milk",vegetarian,30,sweet,dessert,Odisha
Ras malai,"Chhena, reduced milk, pistachio",vegetarian,60,sweet,dessert,West Bengal
Rasgulla,"Chhena, sugar, cardamom",vegetarian,90,sweet,dessert,West Bengal
Sandesh,"Milk, sugar, saffron, cardamom",vegetarian,20,sweet,dessert,West Bengal
Adhirasam,"Rice flour, jaggery, ghee, vegetable oil, elachi",vegetarian,50,sweet,dessert,West Bengal
Ariselu,"Rice flour, jaggery, ghee",vegetarian,75,sweet,dessert,Andhra Pradesh
Bandar laddu,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",vegetarian,35,sweet,dessert,Andhra Pradesh
Chikki,"Peanuts, jaggery",vegetarian,20,sweet,dessert,Maharashtra
Dharwad pedha,"Milk, Sugar, Dharwadi buffalo milk",vegetarian,60,sweet,dessert,Karnataka
Double ka meetha,"Loaf bread, milk",vegetarian,30,sweet,dessert,Telangana
Gavvalu,"Rice flour, sugar, salt, ghee, semolina",vegetarian,30,sweet,dessert,Andhra Pradesh
Kakinada khaja,"Wheat flour, sugar",vegetarian,30,sweet,dessert,Andhra Pradesh
Kuzhi paniyaram,"Black lentils, rice",vegetarian,20,sweet,dessert,Kerala
Mysore pak,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",vegetarian,20,sweet,dessert,Karnataka
Obbattu holige,"Maida flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",vegetarian,60,sweet,main course,Karnataka
